fecha,temperatura,pp
2018-03-31,24.2041666666667,0
2018-04-01,22.4166666666667,0
2018-04-02,20.6958333333333,0
2018-04-03,20.0416666666667,0
2018-04-04,21.6958333333333,0
2018-04-05,24.1,0
2018-04-06,18.125,1
2018-04-07,18.0625,1
2018-04-08,19.8208333333333,1
2018-04-09,22.575,1
2018-04-10,26.3708333333333,0
2018-04-11,26.625,0
2018-04-12,17.4208333333333,1
2018-04-13,15.3541666666667,0
2018-04-14,18.4375,0
2018-04-15,20.4041666666667,0
2018-04-16,21.7916666666667,0
2018-04-17,22.8166666666667,0
2018-04-18,24.1291666666667,0
2018-04-19,24.4041666666667,0
2018-04-20,22.65,1
2018-04-21,21.9416666666667,1
2018-04-22,22.8833333333333,1
2018-04-23,20.4541666666667,1
2018-04-24,19.6125,1
2018-04-25,22.7625,0
2018-04-26,23.7833333333333,0
2018-04-27,25.6291666666667,1
2018-04-28,20.6041666666667,1
2018-04-29,19.7416666666667,1
2018-04-30,18.7666666666667,1
2018-05-01,15.6166666666667,1
2018-05-02,17.4,1
2018-05-03,18.4666666666667,0
2018-05-04,18.5458333333333,1
2018-05-05,18.2458333333333,1
2018-05-06,19.7416666666667,0
2018-05-07,20.8333333333333,0
2018-05-08,19.3583333333333,1
2018-05-09,19.2583333333333,0
2018-05-10,18.3708333333333,1
2018-05-11,17.3166666666667,1
2018-05-12,15.9166666666667,0
2018-05-13,16.3708333333333,0
2018-05-14,18.2708333333333,0
2018-05-15,16.8,0
2018-05-16,11.8625,0
2018-05-17,11.4791666666667,1
2018-05-18,12.7541666666667,1
2018-05-19,11.5541666666667,1
2018-05-20,11.8583333333333,0
2018-05-21,13.6166666666667,0
2018-05-22,11.275,0
2018-05-23,13.375,0
2018-05-24,14.725,0
2018-05-25,14.5708333333333,0
2018-05-26,15.3,0
2018-05-27,18.3291666666667,0
2018-05-28,21.4666666666667,1
2018-05-29,22.0083333333333,1
2018-05-30,15.5,1
2018-05-31,11.4291666666667,1
2018-06-01,9.82083333333333,1
2018-06-02,8.64583333333333,0
2018-06-03,8.925,0
2018-06-04,10.0041666666667,1
2018-06-05,9.31666666666667,0
2018-06-06,12.0166666666667,0
2018-06-07,10.0958333333333,0
2018-06-08,10.375,0
2018-06-09,12.8083333333333,0
2018-06-10,15.0625,0
2018-06-11,13.1583333333333,1
2018-06-12,10.4625,1
2018-06-13,8.2875,1
2018-06-14,7.55,0
2018-06-15,6.30833333333333,0
2018-06-16,7.27083333333333,0
2018-06-17,10.0916666666667,0
2018-06-18,12.25,0
2018-06-19,13.0583333333333,0
2018-06-20,14.6083333333333,0
2018-06-21,14.0541666666667,1
2018-06-22,10.9,1
2018-06-23,11.6416666666667,0
2018-06-24,5.24583333333333,0
2018-06-25,8.37083333333333,0
2018-06-26,10.7791666666667,0
2018-06-27,12.7375,0
2018-06-28,12.725,0
2018-06-29,14.1333333333333,0
2018-06-30,11.6791666666667,0
2018-07-01,14.0125,1
2018-07-02,11.0458333333333,1
2018-07-03,5.92916666666667,0
2018-07-04,8.125,1
2018-07-05,9.8125,0
2018-07-06,10.2333333333333,1
2018-07-07,11.0416666666667,1
2018-07-08,10.8166666666667,1
2018-07-09,8.9,0
2018-07-10,8.23333333333333,1
2018-07-11,11.0625,0
2018-07-12,12.3583333333333,0
2018-07-13,13.1541666666667,0
2018-07-14,15.6333333333333,0
2018-07-15,13.5791666666667,0
2018-07-16,9.65,0
2018-07-17,11.3416666666667,1
2018-07-18,12.8625,1
2018-07-19,12.7291666666667,1
2018-07-20,8.2375,1
2018-07-21,8.97083333333333,0
2018-07-22,9.5125,0
2018-07-23,7.04583333333333,0
2018-07-24,6.27916666666667,0
2018-07-25,10.0791666666667,1
2018-07-26,12.0041666666667,1
2018-07-27,12.0333333333333,1
2018-07-28,12.2291666666667,1
2018-07-29,10.9916666666667,1
2018-07-30,10.3291666666667,0
2018-07-31,7.6375,0
2018-08-01,8.11666666666667,0
2018-08-02,8.99583333333333,0
2018-08-03,10.8791666666667,0
2018-08-04,11.2583333333333,1
2018-08-05,12.1666666666667,0
2018-08-06,14.8583333333333,0
2018-08-07,15.4791666666667,0
2018-08-08,11.8583333333333,1
2018-08-09,9.65,1
2018-08-10,9.5125,0
2018-08-11,13.05,1
2018-08-12,14.7208333333333,0
2018-08-13,14.9958333333333,1
2018-08-14,13.2041666666667,1
2018-08-15,11.2125,0
2018-08-16,13.6625,0
2018-08-17,15.625,0
2018-08-18,16.875,1
2018-08-19,9.2125,1
2018-08-20,7.38333333333333,0
2018-08-21,8.55833333333333,0
2018-08-22,11.1916666666667,0
2018-08-23,12.1916666666667,0
2018-08-24,11.4416666666667,1
2018-08-25,9.05,0
2018-08-26,13.2458333333333,0
2018-08-27,16.3625,0
2018-08-28,16.8791666666667,0
2018-08-29,18.325,1
2018-08-30,12.7916666666667,1
2018-08-31,8.51666666666667,0
2018-09-01,10.9333333333333,0
2018-09-02,12.5291666666667,0
2018-09-03,13.3125,0
2018-09-04,14.8375,0
2018-09-05,17.3666666666667,0
2018-09-06,18.8791666666667,0
2018-09-07,17.4583333333333,0
2018-09-08,16.5375,0
2018-09-09,15.0833333333333,0
2018-09-10,14.8583333333333,1
2018-09-11,16.65,0
2018-09-12,15.9333333333333,0
2018-09-13,16.0791666666667,0
2018-09-14,16.0458333333333,1
2018-09-15,17.0333333333333,1
2018-09-16,18.0333333333333,1
2018-09-17,18.7875,0
2018-09-18,19.3625,1
2018-09-19,16.2833333333333,1
2018-09-20,17.8333333333333,0
2018-09-21,21.8041666666667,0
2018-09-22,24.0875,1
2018-09-23,21.0041666666667,0
2018-09-24,18.8041666666667,0
2018-09-25,19.3458333333333,0
2018-09-26,19.7875,0
2018-09-27,16.9208333333333,1
2018-09-28,18.125,1
2018-09-29,19.275,1
2018-09-30,17.1416666666667,1
2018-10-01,13.4416666666667,0
2018-10-02,12.6916666666667,0
2018-10-03,17.2833333333333,0
2018-10-04,16.0708333333333,0
2018-10-05,14.7416666666667,0
2018-10-06,16.6791666666667,0
2018-10-07,19.9166666666667,0
2018-10-08,24.0333333333333,1
2018-10-09,19.8833333333333,1
2018-10-10,16.9875,0
2018-10-11,13.5833333333333,1
2018-10-12,13.3083333333333,1
2018-10-13,16.7208333333333,0
2018-10-14,20.35,0
2018-10-15,22.0375,0
2018-10-16,22.8208333333333,0
2018-10-17,23.1458333333333,1
2018-10-18,20.4416666666667,1
2018-10-19,16.9708333333333,0
2018-10-20,15.9208333333333,1
2018-10-21,16.9666666666667,1
2018-10-22,18.4041666666667,0
2018-10-23,15.825,0
2018-10-24,14.0208333333333,1
2018-10-25,17.1875,0
2018-10-26,17.2,1
2018-10-27,17.575,0
2018-10-28,19.7541666666667,0
2018-10-29,22.775,0
2018-10-30,19.3875,1
2018-10-31,17.1166666666667,0
2018-11-01,13.9041666666667,0
2018-11-02,16.1625,1
2018-11-03,20.3583333333333,1
2018-11-04,22.4458333333333,0
2018-11-05,22.8916666666667,0
2018-11-06,22.1,0
2018-11-07,18.875,0
2018-11-08,22.3625,0
2018-11-09,27.675,0
2018-11-10,21.7708333333333,1
2018-11-11,22.6916666666667,1
2018-11-12,23.9458333333333,1
2018-11-13,23.1083333333333,1
2018-11-14,21.6875,1
2018-11-15,23.8333333333333,0
2018-11-16,16.8,1
2018-11-17,20.0708333333333,1
2018-11-18,19.5041666666667,0
2018-11-19,22.7458333333333,0
2018-11-20,25.1916666666667,0
2018-11-21,28.0041666666667,0
2018-11-22,23.9541666666667,1
2018-11-23,17.1291666666667,0
2018-11-24,19.0291666666667,0
2018-11-25,19.9166666666667,0
2018-11-26,23.2625,0
2018-11-27,22.1791666666667,1
2018-11-28,21.2958333333333,1
2018-11-29,20.45,1
2018-11-30,21.6208333333333,1
2018-12-01,17.1541666666667,1
2018-12-02,15.4375,0
2018-12-03,21.1458333333333,0
2018-12-04,19.5333333333333,0
2018-12-05,19.525,0
2018-12-06,17.4,0
2018-12-07,17.4666666666667,0
2018-12-08,21.7583333333333,0
2018-12-09,23.0041666666667,1
2018-12-10,23.7625,0
2018-12-11,22.8458333333333,1
2018-12-12,24.6083333333333,0
2018-12-13,18.7416666666667,1
2018-12-14,21.1416666666667,1
2018-12-15,21.9833333333333,0
2018-12-16,25.8791666666667,0
2018-12-17,21.3208333333333,1
2018-12-18,19.3291666666667,0
2018-12-19,22.3,1
2018-12-20,23.8541666666667,1
2018-12-21,23.4541666666667,0
2018-12-22,23.25,0
2018-12-23,25.425,0
2018-12-24,26.9208333333333,0
2018-12-25,26.8666666666667,0
2018-12-26,27.85,0
2018-12-27,27.5333333333333,0
2018-12-28,26.7291666666667,0
2018-12-29,26.575,1
2018-12-30,23.6333333333333,1
2018-12-31,23.6583333333333,0
2019-01-01,27.5958333333333,1
2019-01-02,26.6666666666667,1
2019-01-03,21.4833333333333,0
2019-01-04,23.8875,0
2019-01-05,26.3166666666667,0
2019-01-06,25.2291666666667,1
2019-01-07,24.3958333333333,1
2019-01-08,27.3833333333333,0
2019-01-09,26.9666666666667,1
2019-01-10,21.0125,1
2019-01-11,19.9416666666667,0
2019-01-12,24.3333333333333,0
2019-01-13,23.9125,1
2019-01-14,24.2125,1
2019-01-15,22.4375,1
2019-01-16,23.8875,0
2019-01-17,21.3791666666667,0
2019-01-18,18.9125,1
2019-01-19,20.9125,0
2019-01-20,23.0083333333333,0
2019-01-21,25.9083333333333,0
2019-01-22,28.875,0
2019-01-23,26.7458333333333,0
2019-01-24,26.8333333333333,0
2019-01-25,23.4958333333333,1
2019-01-26,27.1125,0
2019-01-27,27.8875,0
2019-01-28,31.1041666666667,0
2019-01-29,31.1583333333333,1
2019-01-30,26.7583333333333,1
2019-01-31,25.275,0
2019-02-01,28.6541666666667,0
2019-02-02,23.7875,0
2019-02-03,20.3125,0
2019-02-04,22.1625,0
2019-02-05,23.8125,0
2019-02-06,25.1166666666667,0
2019-02-07,27.0041666666667,0
2019-02-08,28.4333333333333,0
2019-02-09,28.4208333333333,0
2019-02-10,29.0708333333333,0
2019-02-11,22.8916666666667,1
2019-02-12,18.1666666666667,0
2019-02-13,20.4208333333333,1
2019-02-14,20.1791666666667,1
2019-02-15,22.1416666666667,0
2019-02-16,23.9916666666667,0
2019-02-17,26.3083333333333,0
2019-02-18,27.3,0
2019-02-19,30.0166666666667,0
2019-02-20,31.3333333333333,0
2019-02-21,29.6791666666667,0
2019-02-22,28.4,1
2019-02-23,24.3458333333333,1
2019-02-24,21.4375,0
2019-02-25,18.7375,0
2019-02-26,17.6166666666667,0
2019-02-27,20.7208333333333,1
2019-02-28,20.2458333333333,1
2019-03-01,24.8583333333333,0
2019-03-02,22.6041666666667,1
2019-03-03,22.9208333333333,0
2019-03-04,21.8958333333333,1
2019-03-05,22.7291666666667,0
2019-03-06,26.5458333333333,0
2019-03-07,27.2875,1
2019-03-08,19.7125,1
2019-03-09,17.2333333333333,0
2019-03-10,19.8916666666667,0
2019-03-11,21.2333333333333,0
2019-03-12,20.225,1
2019-03-13,20.3666666666667,0
2019-03-14,20.9833333333333,0
2019-03-15,22.1041666666667,1
2019-03-16,23.55,1
2019-03-17,24.2833333333333,1
2019-03-18,24.6041666666667,0
2019-03-19,17.5916666666667,1
2019-03-20,16.5375,0
2019-03-21,16.2833333333333,0
2019-03-22,18.4083333333333,0
2019-03-23,19.85,0
2019-03-24,19.5,0
2019-03-25,16.3166666666667,0
2019-03-26,17.275,0
2019-03-27,18.0166666666667,0
2019-03-28,20.725,0
2019-03-29,22.3666666666667,1
2019-03-30,24.7375,0
2019-03-31,24.3208333333333,0
2019-04-01,23.5666666666667,0
2019-04-02,26.3708333333333,0
2019-04-03,20.7666666666667,0
2019-04-04,21.1583333333333,1
2019-04-05,17.3166666666667,0
2019-04-06,17.2291666666667,0
2019-04-07,19.1291666666667,0
2019-04-08,20.5083333333333,0
2019-04-09,22.4166666666667,0
2019-04-10,22.9458333333333,1
2019-04-11,17.0458333333333,1
2019-04-12,15.7708333333333,0
2019-04-13,19.9625,0
2019-04-14,22.3291666666667,0
2019-04-15,18.3666666666667,0
2019-04-16,17.2916666666667,0
2019-04-17,20.2,0
2019-04-18,20.65,0
2019-04-19,23.2708333333333,0
2019-04-20,19.5041666666667,0
2019-04-21,16.1958333333333,0
2019-04-22,16.2416666666667,0
2019-04-23,16.5208333333333,0
2019-04-24,17.0166666666667,0
2019-04-25,18.7333333333333,0
2019-04-26,17.6833333333333,1
2019-04-27,18.0833333333333,1
2019-04-28,19.3708333333333,0
2019-04-29,18.825,0
2019-04-30,14.4208333333333,0
2019-05-01,15.3875,0
2019-05-02,19.2416666666667,0
2019-05-03,20.5916666666667,0
2019-05-04,19.0291666666667,1
2019-05-05,18.8625,1
2019-05-06,16.7541666666667,0
2019-05-07,15.0416666666667,0
2019-05-08,17.225,1
2019-05-09,17.4166666666667,1
2019-05-10,16.2875,1
2019-05-11,14.6958333333333,0
2019-05-12,16.6,0
2019-05-13,17.7666666666667,0
2019-05-14,13.375,0
2019-05-15,15.9583333333333,0
2019-05-16,16.9625,0
2019-05-17,19.6875,0
2019-05-18,20.4958333333333,1
2019-05-19,14.85,1
2019-05-20,14.2333333333333,1
2019-05-21,14.2666666666667,1
2019-05-22,13.3666666666667,0
2019-05-23,11.925,0
2019-05-24,13.8541666666667,0
2019-05-25,14.8375,0
2019-05-26,16.0125,0
2019-05-27,15.5875,0
2019-05-28,14.2291666666667,0
2019-05-29,11.3291666666667,0
2019-05-30,11.7791666666667,1
2019-05-31,13.25,0
2019-06-01,15.275,0
2019-06-02,15.1041666666667,0
2019-06-03,15.325,0
2019-06-04,15.5541666666667,0
2019-06-05,16.0541666666667,0
2019-06-06,17.0833333333333,1
2019-06-07,15.175,1
2019-06-08,13.7333333333333,0
2019-06-09,15.2416666666667,0
2019-06-10,17.1833333333333,0
2019-06-11,15.2041666666667,1
2019-06-12,19.1041666666667,1
2019-06-13,17.8125,1
2019-06-14,15.3541666666667,1
2019-06-15,12.7875,1
2019-06-16,16.0625,1
2019-06-17,15.8625,1
2019-06-18,12.2541666666667,1
2019-06-19,13.575,0
2019-06-20,11.8041666666667,0
2019-06-21,14.1625,0
2019-06-22,16.7625,0
2019-06-23,17.8583333333333,0
2019-06-24,13.9041666666667,1
2019-06-25,10.7958333333333,1
2019-06-26,9.3,0
2019-06-27,11.4833333333333,0
2019-06-28,13.5166666666667,1
2019-06-29,13.0375,1
2019-06-30,9.90416666666667,1
2019-07-01,8.3625,0
2019-07-02,10.9458333333333,0
2019-07-03,7.9625,0
2019-07-04,7.1375,0
2019-07-05,5.9125,0
2019-07-06,6.15,0
2019-07-07,8.54583333333333,0
2019-07-08,10.5541666666667,0
2019-07-09,12.6291666666667,0
2019-07-10,13.45,0
2019-07-11,13.3125,1
2019-07-12,14.2541666666667,1
2019-07-13,9.65833333333333,0
2019-07-14,9.24166666666667,0
2019-07-15,12.0333333333333,1
2019-07-16,10.6916666666667,0
2019-07-17,13.2333333333333,0
2019-07-18,13.8416666666667,1
2019-07-19,14.7,0
2019-07-20,16.775,1
2019-07-21,20.775,1
2019-07-22,12.5541666666667,0
2019-07-23,10.1875,0
2019-07-24,10.25,0
2019-07-25,10.5,1
2019-07-26,12.5708333333333,1
2019-07-27,12.4625,1
2019-07-28,12.3333333333333,0
2019-07-29,13.0958333333333,0
2019-07-30,12.525,0
2019-07-31,15.5458333333333,0
2019-08-01,13.4625,0
2019-08-02,11.1458333333333,0
2019-08-03,10.9083333333333,0
2019-08-04,12.8083333333333,0
2019-08-05,14.0416666666667,0
2019-08-06,16.3125,0
2019-08-07,13.2791666666667,0
2019-08-08,11.7625,0
2019-08-09,9.0875,1
2019-08-10,10.75,0
2019-08-11,12.9916666666667,0
2019-08-12,11.2125,0
2019-08-13,6.90416666666667,0
2019-08-14,7,0
2019-08-15,11.7541666666667,0
2019-08-16,15.275,0
2019-08-17,14.3625,1
2019-08-18,9.77083333333333,0
2019-08-19,6.45,0
2019-08-20,8.325,0
2019-08-21,9.75,0
2019-08-22,11.2416666666667,0
2019-08-23,11.9958333333333,0
2019-08-24,14.1208333333333,0
2019-08-25,15.0416666666667,0
2019-08-26,17.7791666666667,0
2019-08-27,18.5208333333333,0
2019-08-28,21,0
2019-08-29,20.2375,1
2019-08-30,13.6,1
2019-08-31,12.9041666666667,0
2019-09-01,10.8708333333333,0
2019-09-02,10.5916666666667,0
2019-09-03,8.61666666666667,0
2019-09-04,8.85416666666667,0
2019-09-05,9.55833333333333,1
2019-09-06,12.3875,0
2019-09-07,14.7291666666667,0
2019-09-08,14.1,0
2019-09-09,13.425,1
2019-09-10,13.3833333333333,1
2019-09-11,13.8333333333333,0
2019-09-12,13.4625,0
2019-09-13,14.2583333333333,0
2019-09-14,15.8791666666667,0
2019-09-15,17.4,0
2019-09-16,16.0375,0
2019-09-17,16.5291666666667,0
2019-09-18,16.6083333333333,0
2019-09-19,16.1541666666667,0
2019-09-20,14.2375,0
2019-09-21,16.9,0
2019-09-22,14.6041666666667,0
2019-09-23,15.0166666666667,0
2019-09-24,19.2375,0
2019-09-25,22.7416666666667,0
2019-09-26,19.8875,0
2019-09-27,16.2916666666667,0
2019-09-28,17.4375,0
2019-09-29,21.7,0
2019-09-30,22.0333333333333,1
2019-10-01,13.8666666666667,1
2019-10-02,13.875,0
2019-10-03,11.45,1
2019-10-04,13.8958333333333,1
2019-10-05,15.6083333333333,1
2019-10-06,16.2916666666667,0
2019-10-07,19.1166666666667,0
2019-10-08,19.7041666666667,0
2019-10-09,20.7291666666667,1
2019-10-10,22.7583333333333,1
2019-10-11,20.9625,1
2019-10-12,18.775,1
2019-10-13,17.1916666666667,0
2019-10-14,11.0916666666667,0
2019-10-15,11.7125,1
2019-10-16,14.6416666666667,1
2019-10-17,16.8083333333333,1
2019-10-18,18.45,0
2019-10-19,17.6541666666667,0
2019-10-20,15.4583333333333,0
2019-10-21,15.4083333333333,1
2019-10-22,17.3791666666667,0
2019-10-23,17.5333333333333,0
2019-10-24,19.2125,0
2019-10-25,23.7625,0
2019-10-26,25.225,1
2019-10-27,22.8916666666667,1
2019-10-28,20.05,1
2019-10-29,17.0708333333333,0
2019-10-30,18.7625,0
2019-10-31,19.3541666666667,0
2019-11-01,19.9166666666667,1
2019-11-02,22.9791666666667,0
2019-11-03,19.275,0
2019-11-04,20.825,1
2019-11-05,20.5375,0
2019-11-06,22.3,0
2019-11-07,23.825,0
2019-11-08,19.7333333333333,0
2019-11-09,21.0333333333333,1
2019-11-10,21.0541666666667,0
2019-11-11,21.375,0
2019-11-12,22.85,0
2019-11-13,26.325,0
2019-11-14,24.975,0
2019-11-15,24.8708333333333,0
2019-11-16,22.2,1
2019-11-17,25.5666666666667,0
2019-11-18,26.1416666666667,1
2019-11-19,25.7041666666667,0
2019-11-20,29.1166666666667,0
2019-11-21,26.8458333333333,0
2019-11-22,21.575,1
2019-11-23,18.5166666666667,0
2019-11-24,21.5166666666667,0
2019-11-25,19.3291666666667,1
2019-11-26,21.0333333333333,1
2019-11-27,22.25,0
2019-11-28,24.225,0
2019-11-29,24.1208333333333,1
2019-11-30,23.25,0
2019-12-01,20.6916666666667,0
2019-12-02,21.5791666666667,0
2019-12-03,20.8583333333333,1
2019-12-04,20.3625,0
2019-12-05,18.8583333333333,0
2019-12-06,24.4625,0
2019-12-07,21.7458333333333,0
2019-12-08,26.025,1
2019-12-09,28.7333333333333,1
2019-12-10,31.0458333333333,0
2019-12-11,29.7416666666667,1
2019-12-12,22.9166666666667,1
2019-12-13,19.8833333333333,0
2019-12-14,24.7,0
2019-12-15,21.2583333333333,1
2019-12-16,22.5375,1
2019-12-17,23.3666666666667,0
2019-12-18,27.1166666666667,0
2019-12-19,27.7583333333333,0
2019-12-20,22.3833333333333,1
2019-12-21,18.8875,0
2019-12-22,19.2625,0
2019-12-23,24.3708333333333,0
2019-12-24,27.2875,0
2019-12-25,21.0458333333333,1
2019-12-26,21.4333333333333,1
2019-12-27,26.8083333333333,1
2019-12-28,27.3333333333333,1
2019-12-29,27.7291666666667,1
2019-12-30,24.4583333333333,1
2019-12-31,24.825,1
2020-01-01,22.8541666666667,1
2020-01-02,22.2708333333333,1
2020-01-03,24.05,0
2020-01-04,25.0791666666667,0
2020-01-05,26.1875,0
2020-01-06,23.2041666666667,0
2020-01-07,24.2958333333333,0
2020-01-08,27.3375,0
2020-01-09,27.2041666666667,0
2020-01-10,26.95,0
2020-01-11,26.4166666666667,0
2020-01-12,25.9541666666667,1
2020-01-13,24.9375,0
2020-01-14,25.45,1
2020-01-15,24.6166666666667,1
2020-01-16,20.4625,0
2020-01-17,21.9208333333333,0
2020-01-18,25.3541666666667,1
2020-01-19,27.9875,0
2020-01-20,29.4375,0
2020-01-21,25.8416666666667,1
2020-01-22,26.3833333333333,0
2020-01-23,26.8208333333333,0
2020-01-24,28.3708333333333,0
2020-01-25,29.9541666666667,1
2020-01-26,28.7083333333333,0
2020-01-27,21.0333333333333,0
2020-01-28,23.9333333333333,0
2020-01-29,23.6875,1
2020-01-30,20.2333333333333,0
2020-01-31,22.8291666666667,0
2020-02-01,25.6458333333333,0
2020-02-02,27.8833333333333,0
2020-02-03,29.4083333333333,0
2020-02-04,29.1458333333333,0
2020-02-05,28.8291666666667,1
2020-02-06,30.0708333333333,1
2020-02-07,27.0041666666667,1
2020-02-08,23.7708333333333,1
2020-02-09,20.6791666666667,0
2020-02-10,20.0333333333333,0
2020-02-11,22.875,0
2020-02-12,24.2291666666667,0
2020-02-13,26.4166666666667,0
2020-02-14,25.7583333333333,1
2020-02-15,25.8333333333333,0
2020-02-16,29.0833333333333,1
2020-02-17,25.3208333333333,1
2020-02-18,22.2333333333333,0
2020-02-19,23.725,0
2020-02-20,20.1291666666667,0
2020-02-21,18.1875,0
2020-02-22,17.5041666666667,0
2020-02-23,21.3208333333333,0
2020-02-24,24.8708333333333,0
2020-02-25,22.5833333333333,0
2020-02-26,22.0125,0
2020-02-27,23.7708333333333,0
2020-02-28,25.5458333333333,0
2020-02-29,26.2666666666667,0
2020-03-01,28.7291666666667,0
2020-03-02,28.4833333333333,0
2020-03-03,26.8208333333333,0
2020-03-04,27.0333333333333,0
2020-03-05,26.0333333333333,0
2020-03-06,25.2791666666667,0
2020-03-07,26.5375,0
2020-03-08,27.6416666666667,1
2020-03-09,23.9333333333333,1
2020-03-10,22.375,1
2020-03-11,21.3291666666667,1
2020-03-12,23.1166666666667,0
2020-03-13,25.925,0
2020-03-14,23,1
2020-03-15,19.8541666666667,1
2020-03-16,19.6833333333333,0
2020-03-17,20.2458333333333,1
2020-03-18,20.8666666666667,1
2020-03-19,20.2958333333333,0
2020-03-20,22.25,0
2020-03-21,23.4,0
2020-03-22,23.4958333333333,0
2020-03-23,25.1083333333333,0
2020-03-24,25.8041666666667,0
2020-03-25,24.0375,1
2020-03-26,23.3875,0
2020-03-27,25.1833333333333,0
2020-03-28,24.8666666666667,0
2020-03-29,25.4125,0
2020-03-30,24.525,0
2020-03-31,22.2458333333333,1
2020-04-01,22.0833333333333,1
2020-04-02,18.3875,1
2020-04-03,17.0916666666667,0
2020-04-04,20.4458333333333,0
2020-04-05,20.5958333333333,1
2020-04-06,17.7166666666667,0
2020-04-07,14.3833333333333,0
2020-04-08,14.1,0
2020-04-09,15.4625,0
2020-04-10,16.8083333333333,0
2020-04-11,19.3333333333333,0
2020-04-12,19.9041666666667,0
2020-04-13,17.8666666666667,1
2020-04-14,14.7416666666667,1
2020-04-15,15.0375,0
2020-04-16,14.4708333333333,0
2020-04-17,16.4,0
2020-04-18,19.2708333333333,0
2020-04-19,20.8208333333333,0
2020-04-20,20.9416666666667,0
2020-04-21,18.3833333333333,0
2020-04-22,17.7333333333333,0
2020-04-23,20.3541666666667,0
2020-04-24,21.4708333333333,1
2020-04-25,18.85,1
2020-04-26,18.3166666666667,0
2020-04-27,18.6875,1
2020-04-28,18.6958333333333,1
2020-04-29,16.6291666666667,0
2020-04-30,16.2083333333333,0
2020-05-01,16.9166666666667,0
2020-05-02,14.9958333333333,0
2020-05-03,17.1875,1
2020-05-04,16.2416666666667,1
2020-05-05,14.15,1
2020-05-06,11.975,0
2020-05-07,13.975,0
2020-05-08,14.525,0
2020-05-09,16.5708333333333,0
2020-05-10,19.6375,0
2020-05-11,17.5666666666667,0
2020-05-12,12.9083333333333,0
2020-05-13,14.4166666666667,0
2020-05-14,11.3916666666667,0
2020-05-15,15.6416666666667,0
2020-05-16,20.4708333333333,0
2020-05-17,20.1666666666667,0
2020-05-18,18.4166666666667,0
2020-05-19,19.4041666666667,0
2020-05-20,20.1625,1
2020-05-21,14.9791666666667,1
2020-05-22,13,1
2020-05-23,12.3125,0
2020-05-24,12.775,0
2020-05-25,14.825,0
2020-05-26,13.2958333333333,0
2020-05-27,15.5958333333333,0
2020-05-28,16.2,0
2020-05-29,15.15,0
2020-05-30,12.75,0
2020-05-31,10.3791666666667,0
2020-06-01,9.59166666666667,0
2020-06-02,10.05,0
